x,y,label,Cluster,PCA1,PCA2
3.053238759381709,2.934362936587513,2,1,0.47244396425601315,0.8598972461215498
3.39173343017768,2.855713863841105,2,1,0.5057198261356386,1.0179229880751717
3.233589125715529,2.862961619613928,2,1,0.47767731815083475,0.9432714178915692
3.0074464060413373,2.7850741712671216,2,1,0.40019040741331935,0.8340616628688208
3.002749458459676,2.978066181636721,2,1,0.48102519825311146,0.8372175077120989
2.565626669775684,3.153202704806772,2,1,0.46922127797577534,0.6351979329104709
2.60207655784808,2.9783794533113714,2,1,0.4023304724543637,0.6475779286800989
2.7257897950587027,3.220056907563653,2,1,0.5290534109438649,0.7128704118641028
2.9001974022331067,2.330448012256225,2,1,0.1864933208354939,0.7706268517921303
3.0705486293691293,2.986658229285665,2,1,0.49800376962903636,0.8695479935108533
3.14263278244668,3.0046814328093165,2,1,0.5198207595584949,0.9041695292916013
2.466419883920348,3.0845637458951294,2,1,0.4206254596736245,0.5863278400975951
2.892174216090463,3.4029221622460004,2,1,0.6392562618263202,0.7967210138687222
2.999143284813726,2.988715954962532,2,1,0.4848273827981438,0.8358074451173406
2.788301513549948,2.812315377374952,2,1,0.3686167843645965,0.7310942707929199
3.1097505050863634,3.311299155709201,2,1,0.6432466683575243,0.897151513906151
2.643694351302254,2.6951936852427054,2,1,0.2905498480352497,0.6593837676924158
2.726869903660611,3.106106536479704,2,1,0.48099213793240747,0.7102056573450868
3.485427875105665,2.602158826971868,2,1,0.41673735935440737,1.0552038437955065
2.9799310376153363,2.961089103115492,2,1,0.4693438109673048,0.8259438085876512
2.876008288223964,2.864213850028157,2,1,0.4078582021603219,0.7740545396023955
2.9968068125682388,2.998333051936644,2,1,0.4884418838749145,0.8349695808366548
2.5827141122803265,3.458545083192829,2,1,0.6019378262806715,0.6517962653717525
2.4813122716246787,2.594880235988832,2,1,0.21610653624477077,0.5797284354043735
3.160752792256506,2.473752047972992,2,1,0.29846348784838844,0.8979482425284719
3.009127388647544,2.996074369078092,2,1,0.48990893974992433,0.8407382582131545
3.375350234864944,3.184923125381501,2,1,0.6419623722324728,1.019344058614769
2.980989608732937,3.324519258792556,2,1,0.6235150992667967,0.8365742911950903
2.6442888707362364,2.9439801917406228,2,1,0.39606236954386836,0.6665992839720908
3.191911655649489,2.607567388307332,2,1,0.3612829469878241,0.9164261646452145
3.246857926204019,2.865395278150032,2,1,0.48131878220333313,0.9496196969090244
3.149164701958149,3.0311559133390054,2,1,0.5323214447566446,0.9079991371320422
2.758968532974871,3.5440692259676507,2,1,0.6728450291770968,0.7376055130127768
2.9029074737178835,2.8342640092040865,2,1,0.40046237694239256,0.7859518292891763
2.708044509256051,2.712833608330784,2,1,0.31068289766638824,0.6903339312059316
3.0819146739727725,2.7493248871095,2,1,0.3996963432603454,0.8683129252742621
2.8787006594660323,3.5021099625850187,2,1,0.6786252829565705,0.7931081867850392
2.8990421531633404,2.8103551804269093,2,1,0.38957322113423976,0.7834558973417747
3.050222262058825,3.05768314118924,2,1,0.5240936994971566,0.8619066140386042
2.760314110517369,2.8884258825316307,2,1,0.3953539535645457,0.7199684796151762
2.9028342587382694,2.9068378173696097,2,1,0.43119303632682215,0.7879399339801474
2.9981681364303334,3.193691240581302,2,1,0.5714709690793602,0.8410589036674355
2.7360429520545297,3.0790288990081183,2,1,0.4713256904745589,0.7137927849422026
2.6927407949575546,2.8817351163756904,2,1,0.37922527258877947,0.687797888737603
3.550950833617748,2.6490364299747347,2,1,0.4494873515896011,1.0875240279214136
2.9932078572159893,2.7698410231241555,2,1,0.3909358000288603,0.8268976339883538
2.630268609333741,3.0387734281189305,2,1,0.43346212652322674,0.6626052039148304
3.456746200128213,3.529842226624118,2,1,0.8040970532058507,1.06748426465936
2.6859932224970087,3.5620323303907826,2,1,0.6660979026956387,0.7035651720060611
3.6958333052451136,2.9896276190352724,2,1,0.6222787473385093,1.165593327958277
2.850622075996357,2.6009553192437957,2,1,0.2913373140717547,0.7547011464384655
3.3808927370925312,2.783069350553335,2,1,0.47281203684972506,1.0107670923552456
3.053615202477901,2.9081021502655,2,1,0.4613929431005193,0.8593434917644529
2.8570695290532,2.933810125554776,2,1,0.43361590131883904,0.7670301304961439
2.8040157297951804,2.5328387496193514,2,1,0.25331128622823684,0.7307426916571225
3.5239334096814914,3.2229451210894804,2,1,0.6873018584541971,1.0907318589054216
2.997829859651096,3.013872710713972,2,1,0.4952263543955554,0.8358869316171168
2.6022826841018745,3.51871310290508,2,1,0.631277194044886,0.6627355384242362
3.192429494397114,2.960237214287825,2,1,0.5107893623093681,0.9265007961264937
2.941530296821828,2.4733860405339825,2,1,0.2551791172095942,0.7941746576845609
3.639376652610036,3.2415279603658744,2,1,0.7178862965563988,1.1458919133336833
3.2826854739305205,2.845451350861003,2,1,0.4799183926685934,0.9660218817449737
2.826360246252744,3.5684202834201244,2,1,0.6964195625088274,0.7701823703244282
2.978595840210877,2.816995495421425,2,1,0.40803751903203994,0.8212956857038568
2.591623947518189,3.2867114729239217,2,1,0.5308953831377092,0.6512242052450562
2.726135814941252,3.2956669988516403,2,1,0.5611528362118201,0.7151415772254232
2.660549632622403,3.244192229844633,2,1,0.5264428686918942,0.6826633366533662
3.377695432887535,3.408984008446968,2,1,0.7373445906240067,1.0266990675777306
2.878029031218856,2.900758998038472,2,1,0.42373769221119484,0.7760295840998616
2.9559875220552163,2.9763111412658736,2,1,0.47108186259958895,0.8150350203148792
2.684655171184247,3.384010182105089,2,1,0.5904176112373762,0.6979700504500967
2.9732701916442834,2.5484293471378843,2,1,0.2932147874090928,0.811289516715757
2.9099727126231123,3.050894720241565,2,1,0.49362549765219543,0.7953338574547435
2.636234821309574,3.1445283507294564,2,1,0.4794377680129228,0.6683767332739249
2.558917035646868,2.621050740429778,2,1,0.24246114894935206,0.6171900912850001
2.95018980603891,3.002301018504567,2,1,0.4809515477963889,0.8130152025302049
3.4616253086889186,3.2298402709185208,2,1,0.6779645612250035,1.0614320864855549
2.516087843883779,2.978507346808827,2,1,0.3854674366594582,0.6068809260819141
3.4509856853299405,2.785387528213877,2,1,0.4875840273149709,1.0440084154744005
3.1171896444695006,3.098885549208394,2,1,0.5547236328512364,0.8947523017970656
3.002977497897184,2.999290513014148,2,1,0.49006150735784454,0.8379170036575294
3.0959018962030926,3.03066445488766,2,1,0.5216344454510897,0.8827748470768276
3.2020025925208286,2.967953637498431,2,1,0.5159417254260678,0.9312470484801798
2.5648466997189536,2.9578557576995563,2,1,0.3863113292941039,0.6293840924149523
2.987631289173589,2.937183611567717,2,1,0.46073145226863876,0.8289222385842028
3.3890943923329537,3.230186536905108,2,1,0.6638416917402501,1.027111075974957
2.7516650562214675,3.224386907930149,2,1,0.5359784038037447,0.7252384922632725
2.518976488171659,3.079366249516415,2,1,0.4287634619364084,0.6110593065267975
2.95866035159094,2.975663483317522,2,1,0.4713333358870164,0.8162820847246451
2.503897887530416,3.4214513849236208,2,1,0.5707173875597364,0.6134567468748806
2.800090855982854,3.4873929475175807,2,1,0.6569250808990799,0.7554900498867059
3.218384032414933,3.016914060532179,2,1,0.5399060942764883,0.9403653984782331
3.3784553768286383,2.8161608727890823,2,1,0.4863513611518988,1.0105357486453557
2.728466540827384,3.2451362389073406,2,1,0.5402045993778124,0.714836386171763
3.547384592239366,2.5907962123324624,2,1,0.42411293579793674,1.0842127815487888
2.829758064052171,2.76315283630214,2,1,0.3559457000907565,0.7493464267568489
2.872609447655535,2.994919701374398,2,1,0.4625615608403026,0.7760887859939659
2.898996190278629,2.852568347102298,2,1,0.4074473036143169,0.7846106968668844
2.5506755923939983,2.9788489421247624,2,1,0.39241686152517663,0.6232616765846657
3.228128876701788,3.288304508301814,2,1,0.6567947301888234,0.9525419993556515
3.053238759381709,2.934362936587513,2,1,0.47244396425601315,0.8598972461215498
3.39173343017768,2.855713863841105,2,1,0.5057198261356386,1.0179229880751717
3.233589125715529,2.862961619613928,2,1,0.47767731815083475,0.9432714178915692
3.0074464060413373,2.7850741712671216,2,1,0.40019040741331935,0.8340616628688208
3.002749458459676,2.978066181636721,2,1,0.48102519825311146,0.8372175077120989
2.565626669775684,3.153202704806772,2,1,0.46922127797577534,0.6351979329104709
2.60207655784808,2.9783794533113714,2,1,0.4023304724543637,0.6475779286800989
2.7257897950587027,3.220056907563653,2,1,0.5290534109438649,0.7128704118641028
2.9001974022331067,2.330448012256225,2,1,0.1864933208354939,0.7706268517921303
3.0705486293691293,2.986658229285665,2,1,0.49800376962903636,0.8695479935108533
3.14263278244668,3.0046814328093165,2,1,0.5198207595584949,0.9041695292916013
2.466419883920348,3.0845637458951294,2,1,0.4206254596736245,0.5863278400975951
2.892174216090463,3.4029221622460004,2,1,0.6392562618263202,0.7967210138687222
2.999143284813726,2.988715954962532,2,1,0.4848273827981438,0.8358074451173406
2.788301513549948,2.812315377374952,2,1,0.3686167843645965,0.7310942707929199
3.1097505050863634,3.311299155709201,2,1,0.6432466683575243,0.897151513906151
2.643694351302254,2.6951936852427054,2,1,0.2905498480352497,0.6593837676924158
2.726869903660611,3.106106536479704,2,1,0.48099213793240747,0.7102056573450868
3.485427875105665,2.602158826971868,2,1,0.41673735935440737,1.0552038437955065
2.9799310376153363,2.961089103115492,2,1,0.4693438109673048,0.8259438085876512
2.876008288223964,2.864213850028157,2,1,0.4078582021603219,0.7740545396023955
2.9968068125682388,2.998333051936644,2,1,0.4884418838749145,0.8349695808366548
2.5827141122803265,3.458545083192829,2,1,0.6019378262806715,0.6517962653717525
2.4813122716246787,2.594880235988832,2,1,0.21610653624477077,0.5797284354043735
3.160752792256506,2.473752047972992,2,1,0.29846348784838844,0.8979482425284719
3.009127388647544,2.996074369078092,2,1,0.48990893974992433,0.8407382582131545
3.375350234864944,3.184923125381501,2,1,0.6419623722324728,1.019344058614769
2.980989608732937,3.324519258792556,2,1,0.6235150992667967,0.8365742911950903
2.6442888707362364,2.9439801917406228,2,1,0.39606236954386836,0.6665992839720908
3.191911655649489,2.607567388307332,2,1,0.3612829469878241,0.9164261646452145
3.246857926204019,2.865395278150032,2,1,0.48131878220333313,0.9496196969090244
3.149164701958149,3.0311559133390054,2,1,0.5323214447566446,0.9079991371320422
2.758968532974871,3.5440692259676507,2,1,0.6728450291770968,0.7376055130127768
2.9029074737178835,2.8342640092040865,2,1,0.40046237694239256,0.7859518292891763
2.708044509256051,2.712833608330784,2,1,0.31068289766638824,0.6903339312059316
3.0819146739727725,2.7493248871095,2,1,0.3996963432603454,0.8683129252742621
2.8787006594660323,3.5021099625850187,2,1,0.6786252829565705,0.7931081867850392
2.8990421531633404,2.8103551804269093,2,1,0.38957322113423976,0.7834558973417747
3.050222262058825,3.05768314118924,2,1,0.5240936994971566,0.8619066140386042
2.760314110517369,2.8884258825316307,2,1,0.3953539535645457,0.7199684796151762
2.9028342587382694,2.9068378173696097,2,1,0.43119303632682215,0.7879399339801474
2.9981681364303334,3.193691240581302,2,1,0.5714709690793602,0.8410589036674355
2.7360429520545297,3.0790288990081183,2,1,0.4713256904745589,0.7137927849422026
2.6927407949575546,2.8817351163756904,2,1,0.37922527258877947,0.687797888737603
3.550950833617748,2.6490364299747347,2,1,0.4494873515896011,1.0875240279214136
2.9932078572159893,2.7698410231241555,2,1,0.3909358000288603,0.8268976339883538
2.630268609333741,3.0387734281189305,2,1,0.43346212652322674,0.6626052039148304
3.456746200128213,3.529842226624118,2,1,0.8040970532058507,1.06748426465936
2.6859932224970087,3.5620323303907826,2,1,0.6660979026956387,0.7035651720060611
3.6958333052451136,2.9896276190352724,2,1,0.6222787473385093,1.165593327958277
2.850622075996357,2.6009553192437957,2,1,0.2913373140717547,0.7547011464384655
3.3808927370925312,2.783069350553335,2,1,0.47281203684972506,1.0107670923552456
3.053615202477901,2.9081021502655,2,1,0.4613929431005193,0.8593434917644529
2.8570695290532,2.933810125554776,2,1,0.43361590131883904,0.7670301304961439
2.8040157297951804,2.5328387496193514,2,1,0.25331128622823684,0.7307426916571225
3.5239334096814914,3.2229451210894804,2,1,0.6873018584541971,1.0907318589054216
2.997829859651096,3.013872710713972,2,1,0.4952263543955554,0.8358869316171168
2.6022826841018745,3.51871310290508,2,1,0.631277194044886,0.6627355384242362
3.192429494397114,2.960237214287825,2,1,0.5107893623093681,0.9265007961264937
2.941530296821828,2.4733860405339825,2,1,0.2551791172095942,0.7941746576845609
3.639376652610036,3.2415279603658744,2,1,0.7178862965563988,1.1458919133336833
3.2826854739305205,2.845451350861003,2,1,0.4799183926685934,0.9660218817449737
2.826360246252744,3.5684202834201244,2,1,0.6964195625088274,0.7701823703244282
2.978595840210877,2.816995495421425,2,1,0.40803751903203994,0.8212956857038568
2.591623947518189,3.2867114729239217,2,1,0.5308953831377092,0.6512242052450562
2.726135814941252,3.2956669988516403,2,1,0.5611528362118201,0.7151415772254232
2.660549632622403,3.244192229844633,2,1,0.5264428686918942,0.6826633366533662
3.377695432887535,3.408984008446968,2,1,0.7373445906240067,1.0266990675777306
2.878029031218856,2.900758998038472,2,1,0.42373769221119484,0.7760295840998616
2.9559875220552163,2.9763111412658736,2,1,0.47108186259958895,0.8150350203148792
2.684655171184247,3.384010182105089,2,1,0.5904176112373762,0.6979700504500967
2.9732701916442834,2.5484293471378843,2,1,0.2932147874090928,0.811289516715757
2.9099727126231123,3.050894720241565,2,1,0.49362549765219543,0.7953338574547435
2.636234821309574,3.1445283507294564,2,1,0.4794377680129228,0.6683767332739249
2.558917035646868,2.621050740429778,2,1,0.24246114894935206,0.6171900912850001
2.95018980603891,3.002301018504567,2,1,0.4809515477963889,0.8130152025302049
3.4616253086889186,3.2298402709185208,2,1,0.6779645612250035,1.0614320864855549
2.516087843883779,2.978507346808827,2,1,0.3854674366594582,0.6068809260819141
3.4509856853299405,2.785387528213877,2,1,0.4875840273149709,1.0440084154744005
3.1171896444695006,3.098885549208394,2,1,0.5547236328512364,0.8947523017970656
3.002977497897184,2.999290513014148,2,1,0.49006150735784454,0.8379170036575294
3.0959018962030926,3.03066445488766,2,1,0.5216344454510897,0.8827748470768276
3.2020025925208286,2.967953637498431,2,1,0.5159417254260678,0.9312470484801798
2.5648466997189536,2.9578557576995563,2,1,0.3863113292941039,0.6293840924149523
2.987631289173589,2.937183611567717,2,1,0.46073145226863876,0.8289222385842028
3.3890943923329537,3.230186536905108,2,1,0.6638416917402501,1.027111075974957
2.7516650562214675,3.224386907930149,2,1,0.5359784038037447,0.7252384922632725
2.518976488171659,3.079366249516415,2,1,0.4287634619364084,0.6110593065267975
2.95866035159094,2.975663483317522,2,1,0.4713333358870164,0.8162820847246451
2.503897887530416,3.4214513849236208,2,1,0.5707173875597364,0.6134567468748806
2.800090855982854,3.4873929475175807,2,1,0.6569250808990799,0.7554900498867059
3.218384032414933,3.016914060532179,2,1,0.5399060942764883,0.9403653984782331
3.3784553768286383,2.8161608727890823,2,1,0.4863513611518988,1.0105357486453557
2.728466540827384,3.2451362389073406,2,1,0.5402045993778124,0.714836386171763
3.547384592239366,2.5907962123324624,2,1,0.42411293579793674,1.0842127815487888
2.829758064052171,2.76315283630214,2,1,0.3559457000907565,0.7493464267568489
2.872609447655535,2.994919701374398,2,1,0.4625615608403026,0.7760887859939659
2.898996190278629,2.852568347102298,2,1,0.4074473036143169,0.7846106968668844
2.5506755923939983,2.9788489421247624,2,1,0.39241686152517663,0.6232616765846657
3.228128876701788,3.288304508301814,2,1,0.6567947301888234,0.9525419993556515
3.053238759381709,2.934362936587513,2,1,0.47244396425601315,0.8598972461215498
3.39173343017768,2.855713863841105,2,1,0.5057198261356386,1.0179229880751717
3.233589125715529,2.862961619613928,2,1,0.47767731815083475,0.9432714178915692
3.0074464060413373,2.7850741712671216,2,1,0.40019040741331935,0.8340616628688208
3.002749458459676,2.978066181636721,2,1,0.48102519825311146,0.8372175077120989
2.565626669775684,3.153202704806772,2,1,0.46922127797577534,0.6351979329104709
2.60207655784808,2.9783794533113714,2,1,0.4023304724543637,0.6475779286800989
2.7257897950587027,3.220056907563653,2,1,0.5290534109438649,0.7128704118641028
2.9001974022331067,2.330448012256225,2,1,0.1864933208354939,0.7706268517921303
3.0705486293691293,2.986658229285665,2,1,0.49800376962903636,0.8695479935108533
3.14263278244668,3.0046814328093165,2,1,0.5198207595584949,0.9041695292916013
2.466419883920348,3.0845637458951294,2,1,0.4206254596736245,0.5863278400975951
2.892174216090463,3.4029221622460004,2,1,0.6392562618263202,0.7967210138687222
2.999143284813726,2.988715954962532,2,1,0.4848273827981438,0.8358074451173406
2.788301513549948,2.812315377374952,2,1,0.3686167843645965,0.7310942707929199
3.1097505050863634,3.311299155709201,2,1,0.6432466683575243,0.897151513906151
2.643694351302254,2.6951936852427054,2,1,0.2905498480352497,0.6593837676924158
2.726869903660611,3.106106536479704,2,1,0.48099213793240747,0.7102056573450868
3.485427875105665,2.602158826971868,2,1,0.41673735935440737,1.0552038437955065
2.9799310376153363,2.961089103115492,2,1,0.4693438109673048,0.8259438085876512
2.876008288223964,2.864213850028157,2,1,0.4078582021603219,0.7740545396023955
2.9968068125682388,2.998333051936644,2,1,0.4884418838749145,0.8349695808366548
2.5827141122803265,3.458545083192829,2,1,0.6019378262806715,0.6517962653717525
2.4813122716246787,2.594880235988832,2,1,0.21610653624477077,0.5797284354043735
3.160752792256506,2.473752047972992,2,1,0.29846348784838844,0.8979482425284719
3.009127388647544,2.996074369078092,2,1,0.48990893974992433,0.8407382582131545
3.375350234864944,3.184923125381501,2,1,0.6419623722324728,1.019344058614769
2.980989608732937,3.324519258792556,2,1,0.6235150992667967,0.8365742911950903
2.6442888707362364,2.9439801917406228,2,1,0.39606236954386836,0.6665992839720908
3.191911655649489,2.607567388307332,2,1,0.3612829469878241,0.9164261646452145
3.246857926204019,2.865395278150032,2,1,0.48131878220333313,0.9496196969090244
3.149164701958149,3.0311559133390054,2,1,0.5323214447566446,0.9079991371320422
2.758968532974871,3.5440692259676507,2,1,0.6728450291770968,0.7376055130127768
2.9029074737178835,2.8342640092040865,2,1,0.40046237694239256,0.7859518292891763
2.708044509256051,2.712833608330784,2,1,0.31068289766638824,0.6903339312059316
3.0819146739727725,2.7493248871095,2,1,0.3996963432603454,0.8683129252742621
2.8787006594660323,3.5021099625850187,2,1,0.6786252829565705,0.7931081867850392
2.8990421531633404,2.8103551804269093,2,1,0.38957322113423976,0.7834558973417747
3.050222262058825,3.05768314118924,2,1,0.5240936994971566,0.8619066140386042
2.760314110517369,2.8884258825316307,2,1,0.3953539535645457,0.7199684796151762
2.9028342587382694,2.9068378173696097,2,1,0.43119303632682215,0.7879399339801474
2.9981681364303334,3.193691240581302,2,1,0.5714709690793602,0.8410589036674355
2.7360429520545297,3.0790288990081183,2,1,0.4713256904745589,0.7137927849422026
2.6927407949575546,2.8817351163756904,2,1,0.37922527258877947,0.687797888737603
3.550950833617748,2.6490364299747347,2,1,0.4494873515896011,1.0875240279214136
2.9932078572159893,2.7698410231241555,2,1,0.3909358000288603,0.8268976339883538
2.630268609333741,3.0387734281189305,2,1,0.43346212652322674,0.6626052039148304
3.456746200128213,3.529842226624118,2,1,0.8040970532058507,1.06748426465936
2.6859932224970087,3.5620323303907826,2,1,0.6660979026956387,0.7035651720060611
3.6958333052451136,2.9896276190352724,2,1,0.6222787473385093,1.165593327958277
2.850622075996357,2.6009553192437957,2,1,0.2913373140717547,0.7547011464384655
3.3808927370925312,2.783069350553335,2,1,0.47281203684972506,1.0107670923552456
3.053615202477901,2.9081021502655,2,1,0.4613929431005193,0.8593434917644529
2.8570695290532,2.933810125554776,2,1,0.43361590131883904,0.7670301304961439
2.8040157297951804,2.5328387496193514,2,1,0.25331128622823684,0.7307426916571225
3.5239334096814914,3.2229451210894804,2,1,0.6873018584541971,1.0907318589054216
2.997829859651096,3.013872710713972,2,1,0.4952263543955554,0.8358869316171168
2.6022826841018745,3.51871310290508,2,1,0.631277194044886,0.6627355384242362
3.192429494397114,2.960237214287825,2,1,0.5107893623093681,0.9265007961264937
2.941530296821828,2.4733860405339825,2,1,0.2551791172095942,0.7941746576845609
3.639376652610036,3.2415279603658744,2,1,0.7178862965563988,1.1458919133336833
3.2826854739305205,2.845451350861003,2,1,0.4799183926685934,0.9660218817449737
2.826360246252744,3.5684202834201244,2,1,0.6964195625088274,0.7701823703244282
2.978595840210877,2.816995495421425,2,1,0.40803751903203994,0.8212956857038568
2.591623947518189,3.2867114729239217,2,1,0.5308953831377092,0.6512242052450562
2.726135814941252,3.2956669988516403,2,1,0.5611528362118201,0.7151415772254232
2.660549632622403,3.244192229844633,2,1,0.5264428686918942,0.6826633366533662
3.475879392508172,4.741991201801154,2,1,1.3213743176404684,1.1103251887065233
3.544685280306465,5.069287182411703,2,1,1.4735662230880335,1.1520150150757087
3.219544650660924,3.8357531294370615,2,1,0.8870262349312379,0.9637372264908852
3.255642664458176,4.550572903718896,2,1,1.196953292134372,1.0007465807499067
3.8920602335715726,4.219648072564342,2,1,1.181968062287331,1.292755169897997
2.769768658290264,4.876222916658031,2,1,1.2393214904633985,0.7798469336405495
3.3072865853716404,4.946382167972652,2,1,1.37479366153549,1.0362228124975486
2.8105835218758446,4.492713735772105,2,1,1.0848820334596774,0.7884765370363767
3.19724945390872,5.186643752425828,2,1,1.4549292877539406,0.9908360506313116
3.2431908503910685,4.725631490464656,2,1,1.2686651191195188,0.9997320211713125
3.844866071973492,4.836679867694938,2,1,1.4340816551110578,1.2876147725401452
3.288961187821005,4.493648122134629,2,1,1.1793927672431954,1.0149304616440846
3.3225588028753315,4.437720175583871,2,1,1.1623094479493195,1.0292742270188426
3.217208596159152,4.4236383323841295,2,1,1.1356174854366492,0.9790169048076429
3.362065972163956,3.813570647695216,2,1,0.9056681883710356,1.0305777987135472
3.1681171045433763,4.533369648589981,2,1,1.1724457580651448,0.9588391018065237
2.794132418051806,4.360092496054681,2,1,1.0254620112513444,0.776993439910578
3.5855935139224235,4.325368115008637,2,1,1.1664616104397678,1.1506435580521446
3.2286304908814776,4.841415907597947,2,1,1.3148512920442665,0.996067360404679
2.9741672596507662,4.262488628624402,2,1,1.0195328788326443,0.8594879551139387
3.5353605848425023,5.0307423977359385,2,1,1.4554026474902513,1.1465270973674269
3.146248076984106,4.27494917851995,2,1,1.058666421648167,0.9412853236312425
2.982888401973089,4.42791721297066,2,1,1.0913305828889892,0.8682266700340193
3.298536478733077,4.489574147070205,2,1,1.179550694426328,1.0193491328491222
3.7763346746613657,4.6731525444398665,2,1,1.3513224703165294,1.2506193885483832
3.2746286854366176,4.800460154083944,2,1,1.30655043174747,1.0166979254261093
3.142971002655548,4.5346945373380265,2,1,1.1680598473550552,0.9469737620383633
3.5192567045468817,4.468863472258205,2,1,1.214200829699661,1.1232441861664908
3.38224500164248,4.578029736254851,2,1,1.2334925097926193,1.0614358419026886
3.487166869676918,4.620253802892873,2,1,1.2720223329550524,1.1122747939650965
3.2546218597388044,4.325521088320532,2,1,1.1014118346062796,0.9939908205988378
3.29294260392529,4.800168668275163,2,1,1.3100299841708953,1.0253582279802262
3.2929583705082224,4.682084310251358,2,1,1.260007998754512,1.0220744728242626
2.6630461886258514,4.72424775211054,2,1,1.153942624202309,0.7250967573540508
2.9407379066522523,5.09971727797168,2,1,1.3676384056364697,0.8670000512226056
3.886830882263767,4.17455759938038,2,1,1.1618371889738337,1.2890232392155803
3.2622185562087256,4.337005902646418,2,1,1.1077718009139974,0.9979066252382328
3.298910142920914,4.493870010062157,2,1,1.1814441014441617,1.0196457304986213
3.530921854719295,4.83617853101744,2,1,1.3721046260456,1.1390033018223318
3.791746561315812,4.082645934902809,2,1,1.1041931992225176,1.2414557590848392
3.482141598432624,4.207348771172001,2,1,1.096111180241578,1.0983878234597242
2.9973982404853987,4.458116070250039,2,1,1.1069786146213396,0.8759362275007487
3.703888091916856,4.515227683266191,2,1,1.270166440154909,1.2119270017007115
3.2754275582150583,3.862851567683713,2,1,0.9095004494589983,0.9909432581115486
3.023534789237489,4.535902849630945,2,1,1.1450741366089359,0.8904753508044857
3.1593656553251144,3.9168091046184266,2,1,0.9095251981192832,0.937512204080084
3.31705695112391,4.4716489585751695,2,1,1.1756005673771448,1.0276157202540903
3.232073181133509,4.676241392859966,2,1,1.2455543053507807,0.9930931671280159
3.526768116484486,4.410802607918659,2,1,1.1910817862219476,1.1251812636811902
3.217717620703644,4.50538615122253,2,1,1.1703491579128367,0.9815362934893913
3.598128004689747,4.284421735739966,2,1,1.1515811514193108,1.15543519264176
3.012958578268865,5.052820128279548,2,1,1.3619794890019816,0.8998767606330089
3.701302448109688,4.08662793651353,2,1,1.0880863675160422,1.19875732749877
3.493940972909308,3.887864476676385,2,1,0.9630866950911424,1.095068169962531
2.7685697809861365,4.878401041505173,2,1,1.2400083638472719,0.7793401837639118
3.297267775457909,4.5066128871748,2,1,1.1865193600500599,1.0192235240014043
2.9666752675606256,3.910513647881559,2,1,0.8689487482963089,0.8461316523664955
2.944910473544009,4.841685115395609,2,1,1.2591469330081833,0.861783221187513
3.165825844718345,4.700254472289281,2,1,1.2426938272843993,0.9624059646495228
3.228925748636921,4.71220346117605,2,1,1.2601700057252232,0.9926057359623116
3.0795862537444902,4.621535193201196,2,1,1.192378731948677,0.9193926070201516
2.801372417861033,4.691264752487183,2,1,1.167183729267578,0.7896506601717028
3.009842126683762,5.06980233143504,2,1,1.3685606817574023,0.8988749914099227
3.17209738491328,4.671707996216493,2,1,1.2318342872904398,0.9645787981515669
3.021759900108533,3.912371540773538,2,1,0.8805730438181559,0.8722563426445019
3.2324322628951543,4.539767115933659,2,1,1.187809184203909,0.9894593522188461
3.103077290056463,4.207599034744303,2,1,1.0216409851609263,0.9189743649427041
3.145998844773936,4.458273258165479,2,1,1.1362805372587792,0.9462769190798686
3.2719941160903057,4.60645818066347,2,1,1.223845396298405,1.0100437443745047
3.143463546140952,4.553250643525748,2,1,1.176017831286229,0.9477240861276307
3.2059892730014194,5.029558819171785,2,1,1.3901015043168992,0.9905945891520687
2.69637872167986,4.184421609190799,2,1,0.931809218595272,0.7258279627041061
3.3961885405834904,4.599510549760094,2,1,1.2453358295818873,1.0686343687452653
2.772979807737178,4.3724840380339725,2,1,1.0265500316675713,0.7673267646526382
3.078895022550756,5.110403102755258,2,1,1.3993460375969478,0.932691035166515
3.2099130406769136,4.528479605545888,2,1,1.1785969809953563,0.9784858493704135
3.187435176619388,4.48327772504537,2,1,1.155025479603056,0.966586669462453
2.704218633919944,4.145767190412316,2,1,0.9169761221274735,0.7284614190939804
3.156152276665935,4.903170982253428,2,1,1.3267539302804596,0.9634828661562098
3.212439224206157,4.504602990228092,2,1,1.1689789214623723,0.979016070904629
3.861045822492147,4.313724981472817,2,1,1.2157209664756579,1.2806973767117573
3.678549402944464,4.796081927712978,2,1,1.3841620538177308,1.2077614784420379
3.2186952563726323,4.560992205620242,2,1,1.194098364411962,0.9835488705505657
3.590191427562582,5.074317350898229,2,1,1.4846499683077845,1.1736943902269883
3.4079656799967384,4.348471157739619,2,1,1.1413028698264098,1.0672118701508744
3.523818113974938,5.077662990743443,2,1,1.4730091814624917,1.1423715219258028
3.697779579555821,4.233679153922882,2,1,1.1496898525517092,1.2011884423818144
3.257686336920989,4.435650086844544,2,1,1.1486696228666666,0.9985108008706198
3.423525531887915,5.107326192664292,2,1,1.4658443319560486,1.0957273485119208
3.11928445481547,4.545919308405234,2,1,1.1681550577415862,0.9360751920554229
3.1780787444358665,4.638570655025869,2,1,1.2189727903526606,0.9664863265735437
3.610406249376824,4.628615968031533,2,1,1.2998106929192927,1.1708400830411425
3.179518132236596,3.9941978018769673,2,1,0.9462747850153146,0.9492078241748719
3.3930089485505293,4.9682855672444655,2,1,1.4009376012321788,1.0774077954508827
2.9791191822398457,4.725024998793296,2,1,1.2164553498160326,0.8747235202267913
